sensor_id,timestamp,temperature,humidity,location,sensor_type
1015,2025-04-08 22:38:07,30.5,43.66,BuildingA_Floor2,TypeA
1028,2025-04-08 21:28:10,24.05,68.22,BuildingA_Floor1,TypeC
1024,2025-04-10 14:19:14,24.86,43.48,BuildingB_Floor1,TypeC
1001,2025-04-11 12:53:38,16.58,79.54,BuildingA_Floor2,TypeB
1078,2025-04-11 00:18:06,19.34,49.12,BuildingB_Floor1,TypeB
1061,2025-04-09 09:39:35,17.47,53.32,BuildingB_Floor2,TypeA
1005,2025-04-07 18:45:29,28.89,30.56,BuildingB_Floor2,TypeB
1027,2025-04-11 06:35:44,33.22,53.15,BuildingA_Floor1,TypeA
1093,2025-04-10 20:52:15,29.94,71.43,BuildingA_Floor1,TypeA
1036,2025-04-08 07:22:29,20.37,75.7,BuildingB_Floor2,TypeA
1042,2025-04-08 17:11:33,33.76,76.11,BuildingB_Floor2,TypeA
1037,2025-04-08 02:44:03,15.69,48.92,BuildingB_Floor2,TypeA
1024,2025-04-08 09:53:05,27.93,45.8,BuildingB_Floor1,TypeC
1070,2025-04-09 03:15:05,21.83,73.35,BuildingB_Floor2,TypeA
1037,2025-04-10 04:55:16,31.93,35.58,BuildingA_Floor2,TypeB
1088,2025-04-09 08:32:51,27.28,34.14,BuildingB_Floor2,TypeA
1060,2025-04-09 23:22:55,26.63,53.41,BuildingB_Floor2,TypeB
1073,2025-04-10 13:54:04,17.94,40.49,BuildingB_Floor1,TypeA
1097,2025-04-09 17:19:57,26.14,77.45,BuildingA_Floor1,TypeB
1075,2025-04-11 16:06:13,33.97,58.89,BuildingA_Floor2,TypeA
1039,2025-04-07 21:33:48,33.38,47.64,BuildingB_Floor1,TypeC
1002,2025-04-11 05:41:30,34.14,62.78,BuildingA_Floor1,TypeA
1024,2025-04-08 01:38:42,33.4,73.89,BuildingA_Floor1,TypeB
1076,2025-04-06 20:52:55,15.9,47.54,BuildingA_Floor1,TypeA
1061,2025-04-09 16:50:48,22.48,74.91,BuildingA_Floor2,TypeC
1045,2025-04-11 02:18:32,29.03,63.17,BuildingB_Floor1,TypeC
1081,2025-04-09 14:30:18,31.78,41.86,BuildingA_Floor1,TypeC
1025,2025-04-07 23:51:22,28.53,51.28,BuildingA_Floor2,TypeA
1093,2025-04-08 02:09:10,32.69,32.11,BuildingB_Floor2,TypeB
1067,2025-04-07 09:41:05,34.42,71.78,BuildingA_Floor2,TypeC
1040,2025-04-10 21:38:58,28.21,63.53,BuildingA_Floor2,TypeC
1012,2025-04-10 11:36:57,19.82,43.53,BuildingA_Floor1,TypeA
1014,2025-04-10 23:57:14,32.88,51.23,BuildingB_Floor2,TypeC
1044,2025-04-09 12:46:00,34.09,57.02,BuildingA_Floor1,TypeB
1020,2025-04-09 12:32:23,24.28,33.16,BuildingA_Floor2,TypeA
1022,2025-04-10 07:57:49,18.62,75.58,BuildingA_Floor2,TypeA
1086,2025-04-11 03:55:44,29.63,45.37,BuildingA_Floor1,TypeA
1091,2025-04-10 13:49:10,23.39,44.76,BuildingB_Floor2,TypeA
1092,2025-04-11 12:30:53,28.13,69.82,BuildingB_Floor1,TypeB
1058,2025-04-07 01:56:47,26.14,50.81,BuildingB_Floor2,TypeB
1080,2025-04-11 15:37:08,21.95,40.47,BuildingA_Floor2,TypeC
1028,2025-04-11 18:52:56,34.32,50.49,BuildingB_Floor2,TypeB
1049,2025-04-11 18:04:15,29.58,30.97,BuildingB_Floor2,TypeC
1038,2025-04-09 02:20:53,32.82,52.94,BuildingA_Floor2,TypeC
1017,2025-04-09 06:47:17,32.16,77.11,BuildingA_Floor2,TypeA
1016,2025-04-08 12:20:49,25.45,38.43,BuildingB_Floor1,TypeC
1090,2025-04-09 18:29:43,17.67,79.04,BuildingB_Floor1,TypeC
1043,2025-04-09 05:53:41,21.56,65.48,BuildingB_Floor1,TypeB
1098,2025-04-10 22:00:01,23.17,36.96,BuildingA_Floor1,TypeB
1064,2025-04-07 07:40:01,32.74,51.72,BuildingB_Floor1,TypeC
1075,2025-04-08 12:28:34,18.02,73.92,BuildingA_Floor2,TypeC
1035,2025-04-08 04:18:47,15.42,53.92,BuildingA_Floor2,TypeB
1088,2025-04-10 18:49:43,15.55,57.66,BuildingB_Floor2,TypeB
1051,2025-04-08 13:47:35,24.37,63.16,BuildingB_Floor2,TypeB
1079,2025-04-09 19:06:35,15.55,31.95,BuildingB_Floor1,TypeA
1049,2025-04-08 22:32:52,22.54,50.95,BuildingA_Floor1,TypeB
1056,2025-04-10 15:05:56,18.15,71.64,BuildingB_Floor1,TypeA
1000,2025-04-09 00:21:30,30.33,33.61,BuildingA_Floor1,TypeC
1050,2025-04-08 19:10:26,19.99,32.61,BuildingB_Floor2,TypeC
1060,2025-04-09 02:03:10,32.56,54.51,BuildingA_Floor1,TypeB
1100,2025-04-08 16:44:20,20.31,48.72,BuildingA_Floor2,TypeC
1015,2025-04-09 12:14:53,25.76,79.68,BuildingA_Floor1,TypeA
1086,2025-04-07 06:03:30,20.14,42.77,BuildingB_Floor1,TypeB
1100,2025-04-11 20:08:50,24.11,61.74,BuildingB_Floor2,TypeB
1016,2025-04-11 03:49:27,28.3,54.75,BuildingA_Floor1,TypeA
1020,2025-04-08 13:12:13,30.31,75.22,BuildingA_Floor2,TypeA
1059,2025-04-07 05:55:40,28.22,53.21,BuildingB_Floor1,TypeB
1086,2025-04-08 08:23:13,18.37,47.64,BuildingB_Floor2,TypeC
1016,2025-04-10 05:58:29,15.75,72.48,BuildingB_Floor1,TypeB
1007,2025-04-09 02:06:17,19.96,70.5,BuildingA_Floor2,TypeC
1070,2025-04-07 23:05:21,21.8,71.57,BuildingB_Floor1,TypeC
1096,2025-04-07 08:42:54,15.41,70.79,BuildingA_Floor1,TypeC
1089,2025-04-09 20:52:47,16.25,58.38,BuildingA_Floor1,TypeA
1096,2025-04-06 20:49:26,19.08,54.77,BuildingA_Floor2,TypeB
1068,2025-04-11 10:06:10,32.54,43.26,BuildingA_Floor1,TypeA
1075,2025-04-08 19:30:12,22.53,53.23,BuildingB_Floor1,TypeA
1061,2025-04-07 04:50:40,29.79,42.9,BuildingA_Floor2,TypeC
1026,2025-04-10 05:47:47,27.18,41.34,BuildingA_Floor1,TypeC
1017,2025-04-06 23:14:28,26.85,57.57,BuildingA_Floor1,TypeB
1075,2025-04-11 01:09:31,23.69,45.11,BuildingB_Floor1,TypeC
1077,2025-04-09 19:21:19,24.81,74.99,BuildingA_Floor2,TypeC
1020,2025-04-07 13:13:47,27.26,31.27,BuildingA_Floor2,TypeA
1093,2025-04-09 20:28:27,19.28,65.32,BuildingA_Floor1,TypeC
1073,2025-04-11 05:31:50,21.8,35.27,BuildingB_Floor1,TypeA
1003,2025-04-09 17:41:43,29.36,56.85,BuildingA_Floor2,TypeC
1033,2025-04-11 01:34:29,20.71,38.77,BuildingB_Floor2,TypeC
1032,2025-04-10 08:30:27,33.28,43.62,BuildingB_Floor2,TypeA
1057,2025-04-11 15:18:38,27.98,64.39,BuildingA_Floor1,TypeA
1087,2025-04-08 03:48:54,17.21,35.22,BuildingA_Floor1,TypeC
1027,2025-04-08 19:50:24,15.22,68.98,BuildingB_Floor1,TypeA
1099,2025-04-07 16:32:02,24.59,55.45,BuildingB_Floor2,TypeC
1050,2025-04-09 21:10:28,15.59,64.28,BuildingA_Floor2,TypeC
1010,2025-04-09 14:31:08,33.72,40.52,BuildingB_Floor1,TypeA
1076,2025-04-08 05:31:56,34.79,64.54,BuildingB_Floor2,TypeB
1080,2025-04-10 08:30:44,22.21,79.82,BuildingB_Floor1,TypeB
1084,2025-04-10 07:56:56,28.28,55.65,BuildingB_Floor2,TypeB
1011,2025-04-09 17:51:27,20.04,47.62,BuildingB_Floor1,TypeA
1045,2025-04-11 06:17:08,21.92,34.08,BuildingA_Floor1,TypeA
1030,2025-04-10 12:24:17,19.72,55.73,BuildingA_Floor1,TypeC
1049,2025-04-09 13:29:22,27.63,71.4,BuildingA_Floor1,TypeB
1048,2025-04-07 18:08:21,29.17,35.88,BuildingA_Floor2,TypeB
1066,2025-04-07 03:57:50,32.12,60.54,BuildingA_Floor2,TypeC
1018,2025-04-11 01:59:26,16.83,60.83,BuildingA_Floor1,TypeC
1097,2025-04-08 19:27:17,32.94,74.33,BuildingA_Floor1,TypeA
1061,2025-04-10 12:56:55,31.25,75.65,BuildingA_Floor1,TypeC
1054,2025-04-10 18:41:18,28.76,68.12,BuildingA_Floor2,TypeC
1043,2025-04-09 15:43:44,17.78,31.09,BuildingA_Floor2,TypeC
1065,2025-04-09 14:08:14,29.78,32.21,BuildingA_Floor2,TypeC
1035,2025-04-08 09:23:28,27.8,46.46,BuildingB_Floor1,TypeB
1084,2025-04-11 10:18:10,23.31,71.61,BuildingB_Floor1,TypeC
1043,2025-04-09 04:15:12,16.33,72.37,BuildingB_Floor2,TypeB
1074,2025-04-06 23:34:39,20.72,39.4,BuildingA_Floor1,TypeC
1095,2025-04-08 12:52:54,19.77,69.13,BuildingA_Floor1,TypeA
1034,2025-04-09 22:30:39,26.88,47.14,BuildingB_Floor2,TypeB
1085,2025-04-10 23:49:25,16.59,32.03,BuildingA_Floor2,TypeA
1018,2025-04-07 09:26:10,19.59,41.65,BuildingB_Floor2,TypeB
1084,2025-04-10 19:06:40,15.9,38.35,BuildingB_Floor1,TypeA
1001,2025-04-10 10:46:13,23.29,71.26,BuildingB_Floor1,TypeC
1053,2025-04-08 18:04:45,34.84,73.05,BuildingB_Floor2,TypeB
1096,2025-04-07 11:04:29,15.57,33.18,BuildingB_Floor2,TypeB
1026,2025-04-09 00:45:20,32.58,46.32,BuildingB_Floor1,TypeA
1024,2025-04-07 17:41:29,32.23,44.94,BuildingB_Floor1,TypeA
1018,2025-04-11 11:16:30,21.52,76.46,BuildingA_Floor2,TypeA
1040,2025-04-07 08:11:58,17.74,67.97,BuildingA_Floor1,TypeB
1074,2025-04-08 18:37:53,16.9,37.6,BuildingA_Floor2,TypeA
1077,2025-04-11 01:08:48,30.0,66.83,BuildingA_Floor1,TypeC
1080,2025-04-07 02:30:29,20.82,41.29,BuildingA_Floor2,TypeA
1043,2025-04-07 12:28:53,18.38,41.53,BuildingB_Floor1,TypeC
1061,2025-04-09 23:23:04,30.55,67.29,BuildingA_Floor2,TypeB
1036,2025-04-10 21:28:18,29.81,77.63,BuildingB_Floor2,TypeA
1034,2025-04-09 01:17:51,15.85,36.54,BuildingA_Floor1,TypeB
1010,2025-04-11 14:37:50,26.07,70.69,BuildingA_Floor2,TypeB
1024,2025-04-09 08:23:50,26.42,59.39,BuildingA_Floor2,TypeC
1076,2025-04-09 19:12:49,17.49,79.16,BuildingA_Floor1,TypeA
1003,2025-04-07 13:51:22,31.06,43.46,BuildingB_Floor2,TypeC
1000,2025-04-10 13:34:33,15.69,41.15,BuildingA_Floor1,TypeB
1024,2025-04-10 15:20:43,27.53,35.63,BuildingB_Floor2,TypeA
1093,2025-04-08 16:54:38,33.11,50.16,BuildingA_Floor2,TypeB
1030,2025-04-08 05:50:05,30.8,40.92,BuildingB_Floor2,TypeA
1074,2025-04-07 20:36:50,24.35,40.52,BuildingA_Floor2,TypeC
1049,2025-04-09 22:45:01,25.37,47.78,BuildingB_Floor2,TypeC
1043,2025-04-08 18:25:16,26.23,48.23,BuildingB_Floor2,TypeC
1039,2025-04-09 07:23:53,24.56,69.65,BuildingB_Floor1,TypeC
1096,2025-04-09 05:42:01,30.26,46.87,BuildingB_Floor1,TypeB
1049,2025-04-08 20:10:08,28.75,47.08,BuildingB_Floor2,TypeB
1024,2025-04-08 03:39:05,20.16,49.4,BuildingA_Floor1,TypeA
1049,2025-04-07 12:44:42,33.04,41.75,BuildingA_Floor2,TypeA
1094,2025-04-11 09:35:18,18.41,57.3,BuildingA_Floor1,TypeB
1098,2025-04-10 22:41:31,28.74,53.76,BuildingB_Floor1,TypeB
1035,2025-04-09 03:09:26,31.6,68.4,BuildingB_Floor2,TypeA
1056,2025-04-08 10:43:40,16.48,40.09,BuildingB_Floor1,TypeA
1053,2025-04-10 19:48:04,29.43,58.36,BuildingA_Floor1,TypeA
1062,2025-04-11 12:35:47,29.99,64.37,BuildingA_Floor1,TypeB
1040,2025-04-10 14:00:53,32.9,67.08,BuildingA_Floor2,TypeB
1097,2025-04-09 08:13:52,15.56,63.27,BuildingB_Floor2,TypeC
1082,2025-04-08 07:16:27,29.44,56.33,BuildingB_Floor2,TypeB
1051,2025-04-08 17:19:00,22.12,35.2,BuildingB_Floor2,TypeC
1080,2025-04-11 11:55:06,25.57,64.37,BuildingB_Floor2,TypeC
1066,2025-04-08 03:09:28,25.91,68.47,BuildingB_Floor2,TypeC
1036,2025-04-08 04:47:29,21.58,59.88,BuildingA_Floor1,TypeA
1049,2025-04-09 21:38:08,28.17,51.19,BuildingB_Floor2,TypeB
1083,2025-04-10 20:58:50,25.47,53.07,BuildingA_Floor1,TypeC
1063,2025-04-10 00:16:51,32.29,33.88,BuildingA_Floor2,TypeB
1098,2025-04-09 14:20:32,18.97,61.21,BuildingA_Floor2,TypeC
1086,2025-04-07 10:29:24,20.48,70.91,BuildingB_Floor1,TypeC
1012,2025-04-11 00:22:55,34.88,58.69,BuildingA_Floor2,TypeA
1100,2025-04-10 05:56:01,30.9,44.73,BuildingB_Floor1,TypeB
1004,2025-04-07 04:23:02,17.46,50.46,BuildingB_Floor2,TypeA
1006,2025-04-10 13:18:22,21.07,77.9,BuildingB_Floor2,TypeA
1099,2025-04-09 03:06:08,17.17,46.24,BuildingA_Floor1,TypeB
1076,2025-04-10 04:25:45,30.31,49.43,BuildingA_Floor1,TypeC
1053,2025-04-08 22:40:16,24.92,73.93,BuildingB_Floor1,TypeC
1088,2025-04-10 05:57:25,21.96,62.48,BuildingA_Floor1,TypeA
1066,2025-04-07 20:23:57,31.4,54.06,BuildingA_Floor1,TypeC
1087,2025-04-10 15:56:09,19.47,30.69,BuildingA_Floor1,TypeA
1096,2025-04-11 17:53:07,31.81,75.32,BuildingA_Floor2,TypeC
1070,2025-04-09 05:10:34,25.39,36.62,BuildingB_Floor1,TypeA
1029,2025-04-07 05:50:30,19.6,65.25,BuildingA_Floor1,TypeB
1044,2025-04-06 21:29:17,32.63,72.18,BuildingB_Floor1,TypeC
1084,2025-04-09 18:41:51,22.08,74.78,BuildingA_Floor1,TypeA
1079,2025-04-11 14:14:28,24.96,37.24,BuildingA_Floor2,TypeB
1050,2025-04-08 09:00:40,16.98,61.76,BuildingB_Floor2,TypeC
1047,2025-04-08 10:41:04,16.09,46.82,BuildingB_Floor2,TypeB
1014,2025-04-09 13:33:26,28.39,35.67,BuildingA_Floor1,TypeB
1029,2025-04-11 00:34:01,23.17,55.89,BuildingA_Floor1,TypeB
1074,2025-04-07 02:24:08,29.17,75.96,BuildingA_Floor2,TypeB
1019,2025-04-11 17:18:00,26.71,74.42,BuildingA_Floor1,TypeB
1009,2025-04-09 17:51:20,31.91,63.53,BuildingA_Floor2,TypeA
1080,2025-04-09 14:41:18,30.52,78.17,BuildingB_Floor2,TypeA
1054,2025-04-11 12:42:30,16.19,53.15,BuildingB_Floor2,TypeA
1057,2025-04-07 19:27:11,27.1,40.94,BuildingB_Floor1,TypeB
1094,2025-04-10 20:31:42,26.44,75.2,BuildingB_Floor2,TypeB
1074,2025-04-09 13:41:25,26.31,51.02,BuildingA_Floor2,TypeC
1029,2025-04-08 22:27:29,29.11,61.74,BuildingB_Floor1,TypeC
1095,2025-04-08 12:10:16,29.85,77.9,BuildingA_Floor1,TypeB
1031,2025-04-08 13:48:09,15.87,47.34,BuildingA_Floor2,TypeB
1007,2025-04-10 18:12:57,27.76,42.48,BuildingB_Floor2,TypeC
1074,2025-04-07 04:30:45,18.11,59.45,BuildingB_Floor1,TypeC
1050,2025-04-07 11:28:23,27.3,67.39,BuildingB_Floor2,TypeA
1070,2025-04-08 03:57:14,21.92,62.73,BuildingB_Floor1,TypeB
1037,2025-04-08 13:09:34,34.49,45.14,BuildingA_Floor1,TypeC
1075,2025-04-09 00:01:57,18.24,78.07,BuildingB_Floor1,TypeC
1001,2025-04-07 04:34:43,32.7,55.23,BuildingA_Floor1,TypeB
1016,2025-04-11 11:09:24,29.09,36.97,BuildingA_Floor2,TypeB
1034,2025-04-10 18:19:53,22.39,68.43,BuildingB_Floor1,TypeA
1075,2025-04-09 02:48:13,27.28,78.05,BuildingA_Floor1,TypeB
1080,2025-04-06 20:46:31,32.43,37.91,BuildingA_Floor2,TypeC
1049,2025-04-10 15:52:42,26.9,42.1,BuildingA_Floor2,TypeA
